
****** Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
  **** IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source /opt/local/Xilinx/Vivado/2019.1/scripts/vivado_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/opt/local/Xilinx/Vivado/2019.1/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'pharris' on host 'correlator3.fnal.gov' (Linux_x86_64 version 3.10.0-1127.8.2.el7.x86_64) on Thu Aug 27 22:34:57 CDT 2020
INFO: [HLS 200-10] On os "Scientific Linux release 7.8 (Nitrogen)"
INFO: [HLS 200-10] In directory '/home/pharris/aigean/hls4ml/example-models/conv1d_test'
Sourcing Tcl script 'build_prj.tcl'
INFO: [HLS 200-10] Opening project '/home/pharris/aigean/hls4ml/example-models/conv1d_test/myproject_prj'.
INFO: [HLS 200-10] Adding design file 'firmware/myproject.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'myproject_test.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'firmware/weights' to the project
INFO: [HLS 200-10] Adding test bench file 'tb_data' to the project
INFO: [HLS 200-10] Opening solution '/home/pharris/aigean/hls4ml/example-models/conv1d_test/myproject_prj/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-10] Setting target device to 'xcvu9p-flgb2104-2-i'
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
***** C SIMULATION *****
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Generating csim.exe
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config16>.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config16>.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[6].V' to 'b16.V.6'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config16>.0.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config16>.0.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[7].V' to 'b16.V.7'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[0].V' to 'b14.V.0'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[1].V' to 'b14.V.1'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[2].V' to 'b14.V.2'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[3].V' to 'b14.V.3'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[4].V' to 'b14.V.4'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[5].V' to 'b14.V.5'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[6].V' to 'b14.V.6'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config14>.0.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[7].V' to 'b14.V.7'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[0].V' to 'b12.V.0'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[1].V' to 'b12.V.1'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[2].V' to 'b12.V.2'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[3].V' to 'b12.V.3'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[4].V' to 'b12.V.4'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[5].V' to 'b12.V.5'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[6].V' to 'b12.V.6'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>.0.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[7].V' to 'b12.V.7'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[0].V' to 'b10.V.0'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[1].V' to 'b10.V.1'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[2].V' to 'b10.V.2'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[3].V' to 'b10.V.3'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[4].V' to 'b10.V.4'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[5].V' to 'b10.V.5'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[6].V' to 'b10.V.6'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config10>.0.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[7].V' to 'b10.V.7'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[0].V' to 'b8.V.0'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[1].V' to 'b8.V.1'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[2].V' to 'b8.V.2'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[3].V' to 'b8.V.3'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[4].V' to 'b8.V.4'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[5].V' to 'b8.V.5'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[6].V' to 'b8.V.6'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[7].V' to 'b8.V.7'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[8].V' to 'b8.V.8'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[9].V' to 'b8.V.9'.
INFO: [XFORM 203-622] Instantiating function 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0.0.0.0.0'(firmware/nnet_utils/nnet_dense_large.h:128:37) to 'nnet::dense_large_rf_gt_nin_rem0<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>.0.0.0.0.0.0.0.0.0.0.0' at call site (firmware/nnet_utils/nnet_dense_large.h:512->firmware/nnet_utils/nnet_dense_large.h:548) by setting 'biases[10].V' to 'b8.V.10'.
